"formulae...1","statistic...2","p.value","parameter","method...5","method...6","n","effsize.Kruskal-Wallis chi-squared","magnitude","formulae...10",".y.","group1","group2","n1","n2","statistic...16","p","p.adj","p.adj.signif"
"abs_254 ~ x",12.9068181818182,0.00157514319888726,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.363560606060606","3","abs_254 ~ x","abs_254","0","10",10,11,61,0.705,1,"ns"
"abs_254 ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"abs_254 ~ x","abs_254","0","20",10,10,5,0.000206,0.000618,"***"
"abs_254 ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"abs_254 ~ x","abs_254","10","20",11,10,15,0.004,0.011,"*"
"abs_365 ~ x",12.3945747800586,0.00203494316336227,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.346485826001955","3","abs_365 ~ x","abs_365","0","10",10,11,52,0.863,1,"ns"
"abs_365 ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"abs_365 ~ x","abs_365","0","20",10,10,1,2.17e-05,6.51e-05,"****"
"abs_365 ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"abs_365 ~ x","abs_365","10","20",11,10,22,0.02,0.059,"ns"
"al_ppb ~ x",10.60392228739,0.00498181426676588,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.286797409579667","3","al_ppb ~ x","al_ppb","0","10",10,11,21,0.016,0.048,"*"
"al_ppb ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"al_ppb ~ x","al_ppb","0","20",10,10,7,0.000487,0.001,"**"
"al_ppb ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"al_ppb ~ x","al_ppb","10","20",11,10,64,0.557,1,"ns"
"c_cl_ppm ~ x",0.700136054421769,0.704640153383932,2,"Kruskal-Wallis rank sum test","eta2[H]","33","-0.043328798185941","1","c_cl_ppm ~ x","c_cl_ppm","0","10",7,10,27,0.475,1,"ns"
"c_cl_ppm ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"c_cl_ppm ~ x","c_cl_ppm","0","20",7,3,10,1,1,"ns"
"c_cl_ppm ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"c_cl_ppm ~ x","c_cl_ppm","10","20",10,3,18,0.692,1,"ns"
"c_nitrate_ppm ~ x",3.88995215311004,0.142990644125981,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.0629984051036682","2","c_nitrate_ppm ~ x","c_nitrate_ppm","0","10",6,11,15,0.078,0.235,"ns"
"c_nitrate_ppm ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"c_nitrate_ppm ~ x","c_nitrate_ppm","0","20",6,1,0,0.286,0.858,"ns"
"c_nitrate_ppm ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"c_nitrate_ppm ~ x","c_nitrate_ppm","10","20",11,1,6,1,1,"ns"
"c_so4_ppm ~ x",3.27948717948719,0.194029787140545,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.042649572649573","1","c_so4_ppm ~ x","c_so4_ppm","0","10",10,8,58,0.122,0.366,"ns"
"c_so4_ppm ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"c_so4_ppm ~ x","c_so4_ppm","0","20",10,8,56,0.173,0.519,"ns"
"c_so4_ppm ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"c_so4_ppm ~ x","c_so4_ppm","10","20",8,8,29,0.798,1,"ns"
"doc_254 ~ x",14.7836876832845,0.000616258621992586,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.426122922776148","3","doc_254 ~ x","doc_254","0","10",10,11,77,0.132,0.396,"ns"
"doc_254 ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"doc_254 ~ x","doc_254","0","20",10,10,10,0.002,0.005,"**"
"doc_254 ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"doc_254 ~ x","doc_254","10","20",11,10,8,0.00038,0.001,"**"
"e254_356 ~ x",7.33020527859237,0.0256015434244558,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.177673509286412","3","e254_356 ~ x","e254_356","0","10",10,11,88,0.02,0.059,"ns"
"e254_356 ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"e254_356 ~ x","e254_356","0","20",10,10,61,0.436,1,"ns"
"e254_356 ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"e254_356 ~ x","e254_356","10","20",11,10,24,0.029,0.088,"ns"
"fe_ppb ~ x",5.06370967741937,0.0795114025973201,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.102123655913979","2","fe_ppb ~ x","fe_ppb","0","10",10,11,28,0.061,0.183,"ns"
"fe_ppb ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"fe_ppb ~ x","fe_ppb","0","20",10,10,28,0.105,0.315,"ns"
"fe_ppb ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"fe_ppb ~ x","fe_ppb","10","20",11,10,72,0.251,0.753,"ns"
"mf ~ x",15.083137829912,0.000530564557795994,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.436104594330401","3","mf ~ x","mf","0","10",10,11,3,3.97e-05,0.000119,"***"
"mf ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"mf ~ x","mf","0","20",10,10,58,0.579,1,"ns"
"mf ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"mf ~ x","mf","10","20",11,10,97,0.002,0.006,"**"
"mn_ppb ~ x",16.6968475073314,0.000236769431398401,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.489894916911045","3","mn_ppb ~ x","mn_ppb","0","10",10,11,7,0.000255,0.000765,"***"
"mn_ppb ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"mn_ppb ~ x","mn_ppb","0","20",10,10,25,0.063,0.189,"ns"
"mn_ppb ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"mn_ppb ~ x","mn_ppb","10","20",11,10,101,0.00055,0.002,"**"
"moisture ~ x",10.2020661157025,0.00609045152573909,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.273402203856749","3","moisture ~ x","moisture","0","10",10,11,97,0.002,0.006,"**"
"moisture ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"moisture ~ x","moisture","0","20",10,11,52,0.863,1,"ns"
"moisture ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"moisture ~ x","moisture","10","20",11,11,22,0.01,0.031,"*"
"om ~ x",15.083137829912,0.000530564557795986,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.436104594330402","3","om ~ x","om","0","10",10,11,107,3.97e-05,0.000119,"***"
"om ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"om ~ x","om","0","20",10,10,42,0.579,1,"ns"
"om ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"om ~ x","om","10","20",11,10,13,0.002,0.006,"**"
"ph ~ x",15.7480731823687,0.000380495353924813,2,"Kruskal-Wallis rank sum test","eta2[H]","33","0.458269106078957","3","ph ~ x","ph","0","10",10,11,10,0.002,0.005,"**"
"ph ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"ph ~ x","ph","0","20",10,10,70.5,0.13,0.39,"ns"
"ph ~ x",NA,NA,NA,NA,NA,NA,NA,NA,"ph ~ x","ph","10","20",11,10,102.5,0.000931,0.003,"**"
