x,y,B_T,lat,lon,elev,sample_collect,moisture_content_wet_g_g,moisture_content_wet_%,OM_g,OM_%,MF_%,ph,ICP_dilution_factor,55_Mn_CPS,55_Mn_calc_conc_undil_ppb,55_Mn_meas_conc_undil_ppb,75_As_CPS,75_As_calc_conc_undil_ppb,75_As_meas_conc_undil_ppb,27_Al_CPS,27_Al_calc_conc_undil_ppb,27_Al_meas_conc_undil_ppb,56_Fe_CPS,56_Fe_calc_conc_undil_ppb,56_Fe_meas_conc_undil_ppb,57_Fe_CPS,57_Fe_calc_conc_undil_ppb,57_Fe_meas_conc_undil_ppb,IC_dilution_factor,peak_Cl_area_usmin,c_Cl_calc_undil_ppm,c_Cl_measure_undil_ppm,peak_Nitrite_area_usmin,c_Nitrite_calc_undil_ppm,c_Nitrite_measure_undil_ppm,peak_Nitrate_area_usmin,c_Nitrate_calc_undil_ppm,c_Nitrate_measure_undil_ppm,peak_SO4_area_usmin,c_SO4_calc_undil_ppm,c_SO4_measure_undil_ppm,254_fin_corr,365_fin_corr,E2_254_corr/E3_corr,undil_DOC_ABC_254_mg_L
0,0,T,55.25034497,-4.484439986,336.470032,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,10,T,55.25023601,-4.484469993,331.824219,1,0.6982,69.8166,0.4134,41.3428,58.6572,4.42,5,712110.22,379.14,392.53,3737.17,NA,NA,124383.24,1308.78,1442.59,10692970.26,3361.68,3624.58,276623.07,3446.19,3715.48,5.0000,0.5493,12.7424,12.6550,0.0585,NA,NA,0.0308,NA,1.2595,0.2212,8.5228,8.5225,0.470,0.127,3.689,31.130
0,20,T,55.250206,-4.484504024,333.713623,1,0.6894,68.9360,0.3287,32.8734,67.1266,5.04,5,1922096.74,1050.08,1060.84,8398.14,NA,NA,189711.42,2077.52,2210.03,24942317.13,8988.08,8471.44,643767.06,9198.97,8667.21,5.0000,0.3871,8.5466,8.4525,NA,NA,NA,0.1109,3.0018,4.7545,0.1521,6.0152,6.0160,0.523,0.177,2.962,24.729
0,30,T,55.250139,-4.484643,NA,1,0.7071,70.7101,0.5351,53.5086,46.4914,4.22,5,132889.63,57.96,72.62,1000.37,NA,NA,81549.64,804.75,939.41,4860461.91,1058.69,1640.67,125131.42,1072.46,1672.29,5.0000,0.3373,NA,7.1620,NA,NA,NA,0.0375,-0.2759,1.5510,0.1116,4.5454,4.5445,0.481,0.136,3.528,30.166
0,40,T,55.25006996,-4.484717008,441.845154,1,0.7870,78.6961,0.8196,81.9574,18.0426,4.31,5,85485.96,31.68,46.44,1559.76,NA,NA,155242.21,1671.91,1805.11,5968376.16,1496.16,2017.52,153702.78,1520.15,2057.64,5.0000,0.2515,NA,NA,NA,NA,NA,NA,NA,NA,0.0946,4.2064,4.5700,0.585,0.158,3.703,38.710
0,50,T,55.24994499,-4.484790014,349.35733,1,0.7862,78.6205,0.6869,68.6902,31.3098,4.09,10,73942.18,50.56,80.11,956.04,NA,NA,50963.11,889.65,1160.19,4085948.06,1505.75,2754.44,103343.92,1462.15,2756.88,10.0000,0.1744,NA,NA,NA,NA,NA,0.0164,-0.0572,NA,0.0803,4.6973,4.6970,0.868,0.251,3.456,52.314
0,60,T,55.249875,-4.484792026,342.237671,1,0.8525,85.2457,0.8672,86.7163,13.2837,4.00,5,35828.40,4.14,19.01,1950.47,NA,NA,106203.48,1094.85,1229.03,3021591.83,332.61,1015.18,77729.65,329.72,1032.98,5.0000,0.3852,8.4975,8.4020,NA,NA,NA,NA,NA,NA,0.1500,5.9389,5.9415,0.741,0.212,3.485,45.241
0,70,T,55.24976897,-4.484817004,312.739471,1,0.8602,86.0227,0.8496,84.9624,15.0376,4.12,5,41437.02,7.25,22.11,3229.70,NA,NA,84503.32,839.50,974.11,10662821.09,3349.78,3614.32,274321.94,3410.13,3684.45,5.0000,0.2810,NA,NA,NA,NA,NA,NA,NA,NA,0.1306,5.2349,5.2355,0.881,0.228,3.865,60.693
0,80,T,55.24969001,-4.484905014,337.297089,1,0.8438,84.3792,0.7493,74.9304,25.0696,4.42,5,41684.29,7.39,22.24,2666.93,NA,NA,63265.78,589.59,724.62,11722978.99,3768.38,3974.93,302113.40,3845.60,4059.27,5.0000,0.4106,9.1545,9.0610,NA,NA,NA,0.0204,NA,0.8075,0.1022,4.2042,4.2060,0.543,0.162,3.352,31.668
0,90,T,55.24961097,-4.484949019,371.585449,1,0.7855,78.5490,0.4978,49.7799,50.2201,4.88,5,675683.27,358.94,372.41,5504.07,NA,NA,241415.81,2685.94,2817.43,18505157.64,6446.35,6281.86,482050.75,6665.04,6486.12,5.0000,0.5006,11.4827,11.3930,NA,NA,NA,0.0761,1.4478,3.2375,0.0728,3.1373,3.1360,0.617,0.178,3.470,37.582
0,100,T,55.24963796,-4.484948013,343.086823,1,0.7432,74.3184,0.3281,32.8066,67.1934,5.03,5,1602179.87,872.69,884.14,3232.04,NA,NA,143570.18,1534.56,1667.99,11314747.33,3607.19,3836.07,292973.70,3702.39,3936.01,5.0000,0.3446,NA,7.3530,NA,NA,NA,0.0455,0.0814,1.9000,0.0635,2.7998,2.8010,0.234,0.081,2.878,10.835
0,0,B,55.25034497,-4.484439986,336.470032,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,10,B,55.25023601,-4.484469993,331.824219,1,0.4892,48.9204,0.1553,15.5317,84.4683,4.99,5,1347252.22,731.33,743.34,9727.64,NA,NA,768789.44,8891.70,9012.71,15709529.77,5342.49,5330.94,409028.99,5520.86,5501.26,5.0000,0.4157,9.2873,9.1938,NA,NA,NA,0.0136,NA,0.5100,0.2863,10.8854,10.8865,0.817,0.238,3.434,48.834
0,20,B,55.250206,-4.484504024,333.713623,1,0.5909,59.0907,0.2518,25.1771,74.8229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,30,B,55.250139,-4.484643,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,40,B,55.25006996,-4.484717008,441.845154,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,50,B,55.24994499,-4.484790014,349.35733,1,0.7947,79.4684,0.6547,65.4708,34.5292,4.16,5,11448.25,NA,NA,962.04,NA,NA,137848.80,1467.23,1600.78,3310391.72,446.64,1113.42,85446.60,450.64,1137.06,5.0000,0.2334,NA,NA,NA,NA,NA,0.2242,8.5718,9.5425,0.1067,4.6316,4.9910,0.503,0.150,3.357,29.450
0,60,B,55.249875,-4.484792026,342.237671,1,0.8455,84.5458,0.8793,87.9303,12.0697,4.05,5,25406.39,-1.63,13.25,1599.10,NA,NA,94534.26,957.54,1091.95,1607634.56,-225.69,534.23,40931.97,-246.86,536.68,5.0000,0.2478,NA,NA,NA,NA,NA,NA,NA,NA,0.1251,5.0353,5.0360,0.409,0.112,3.663,26.947
0,70,B,55.24976897,-4.484817004,312.739471,1,0.8060,80.6032,NA,NA,NA,4.26,10,28131.54,-0.25,29.51,679.35,NA,NA,30521.31,408.56,679.91,485914.60,-1337.22,305.36,12789.41,-1375.65,314.23,10.0000,0.1063,NA,NA,NA,NA,NA,NA,NA,NA,0.0636,NA,NA,0.348,0.091,3.829,24.187
0,80,B,55.24969001,-4.484905014,337.297089,1,0.6735,67.3468,0.3058,30.5775,69.4225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,90,B,55.24961097,-4.484949019,371.585449,1,0.6613,66.1263,0.2727,27.2660,72.7340,4.93,5,1303082.09,706.84,718.94,79350.57,153.21,154.05,1046738.79,12162.41,12277.90,163574574.23,63727.49,55626.72,4026003.07,62195.26,54283.94,5.0000,0.3970,8.4727,7.6410,NA,NA,NA,0.1823,6.7719,7.7680,0.0619,3.0572,3.4260,1.535,0.593,2.590,50.053
0,100,B,55.24963796,-4.484948013,343.086823,1,0.6069,60.6946,0.2207,22.0728,77.9272,5.31,5,795398.92,425.33,438.54,1733.11,NA,NA,120450.97,1262.51,1396.40,7774978.84,2209.50,2632.03,202763.90,2288.89,2719.33,5.0000,0.3747,8.2259,8.1325,NA,NA,NA,0.0338,-0.4411,1.3915,0.0775,3.3079,3.3085,0.369,0.125,2.948,6.367
10,0,T,55.250359,-4.484305,NA,1,0.8744,87.4415,0.4791,47.9100,52.0900,6.48,5,6872950.11,3795.33,3795.30,15652.21,NA,NA,457339.98,5226.78,5353.98,57486320.81,21838.19,19541.17,1473543.36,22200.74,19858.53,5.0000,0.4274,9.5891,9.4965,NA,NA,NA,0.0147,NA,0.5600,0.0119,NA,NA,0.575,0.197,2.921,26.309
10,10,T,55.250242,-4.484348,NA,1,0.6433,64.3306,0.1665,16.6462,83.3538,5.70,5,12363584.82,6839.88,6827.90,37412.18,71.74,72.60,674425.63,7781.29,7904.18,86846285.37,33431.07,29527.86,2196965.44,33536.05,29615.43,5.0000,0.4029,8.6208,7.7930,NA,NA,NA,0.2340,8.9928,9.9570,0.0464,2.5125,2.8825,1.153,0.490,2.351,25.063
10,20,T,55.250151,-4.484407,NA,1,0.5587,55.8668,0.1513,15.1271,84.8729,5.66,5,1836635.13,1002.69,1013.63,1759.11,NA,NA,63459.59,591.87,726.90,4534087.02,929.82,1529.65,116349.48,934.86,1553.85,5.0000,0.3981,8.5003,7.6695,NA,NA,NA,0.2545,9.8734,10.8240,0.0532,2.7514,3.1225,0.207,0.064,3.230,4.497
10,30,T,55.25008698,-4.484520033,328.906189,1,0.5786,57.8591,0.1809,18.0861,81.9139,4.93,5,1373970.76,746.14,758.09,8672.63,NA,NA,223908.57,2479.92,2611.76,19479370.13,6831.02,6613.24,500515.96,6954.37,6735.16,5.0000,0.4074,8.7337,7.9060,NA,NA,NA,0.1595,5.7925,6.8035,0.0820,3.7636,4.1280,0.358,0.113,3.164,19.366
10,40,T,55.25002504,-4.484605026,341.684265,1,0.6665,66.6531,0.1759,17.5857,82.4143,5.31,5,5344242.52,2947.66,2950.96,45186.41,86.84,87.70,690354.27,7968.73,8091.30,85008788.73,32705.53,28902.84,2162279.86,32992.56,29147.62,5.0000,0.3895,8.2845,7.4525,0.0247,NA,NA,0.1491,5.3458,6.3620,0.1303,5.4610,5.8155,1.128,0.413,2.732,43.366
10,50,T,55.24993904,-4.484660011,346.042572,1,0.7205,72.0499,0.2154,21.5422,78.4578,5.71,5,9041950.91,4998.04,4993.29,40350.76,77.45,78.31,327527.30,3699.24,3829.01,89598578.66,34517.82,30464.04,2287865.54,34960.37,30841.41,5.0000,0.3562,NA,NA,NA,NA,NA,0.1407,4.9849,6.0075,0.0899,4.0412,4.4030,1.101,0.419,2.627,37.843
10,60,T,55.24982898,-4.484664034,346.106537,1,0.6779,67.7909,0.2226,22.2556,77.7444,4.91,5,1209550.71,654.97,667.28,14564.40,NA,NA,239938.97,2668.56,2800.08,7455653.43,2083.41,2523.41,187620.07,2051.60,2515.09,5.0000,0.4319,9.7055,9.6130,NA,NA,NA,0.0162,NA,0.6230,0.0311,NA,NA,0.454,0.120,3.795,31.030
10,70,T,55.249717,-4.484717008,332.898682,1,0.6771,67.7059,0.2474,24.7439,75.2561,4.56,5,4085069.31,2249.45,2255.49,37522.51,71.95,72.82,250918.46,2797.76,2929.06,93438208.61,36033.91,31770.08,2354539.50,36005.08,31740.66,5.0000,0.4018,8.9269,8.8340,NA,NA,NA,0.0765,1.4657,3.2550,0.0779,3.3224,3.3215,1.695,0.561,3.021,81.487
10,80,T,55.24966403,-4.484757995,325.217163,1,0.5895,58.9507,0.1559,15.5937,84.4063,5.61,5,4078635.35,2245.88,2251.94,12307.29,NA,NA,289757.20,3254.79,3385.31,26643724.60,9659.89,9050.17,676805.02,9716.64,9112.80,5.0000,0.7110,16.3528,15.6180,NA,NA,NA,0.2721,10.6294,11.5700,0.0509,2.6706,3.0410,0.428,0.160,2.682,16.124
10,90,T,55.24956403,-4.484838964,322.374023,1,0.4554,45.5375,0.0965,9.6484,90.3516,4.75,5,1168880.42,632.42,644.82,409.01,NA,NA,15976.62,33.13,169.10,613065.92,-618.40,195.93,16456.67,-630.36,206.58,5.0000,31.7285,819.2887,820.3130,0.4311,20.9314,21.4572,0.0703,1.1903,2.9845,0.0227,NA,NA,0.104,0.030,3.490,2.888
10,100,T,55.24950301,-4.484860003,323.518585,1,0.6476,64.7587,0.1852,18.5175,81.4825,6.31,5,2617190.59,1435.51,1444.75,7992.58,NA,NA,284383.96,3191.56,3322.19,21114091.35,7476.49,7169.28,537524.24,7534.25,7234.30,5.0000,1.5415,37.1949,36.7140,0.0543,NA,NA,0.1944,7.2917,8.2790,0.0949,4.2169,4.5790,0.425,0.175,2.426,11.312
10,0,B,55.250359,-4.484305,NA,1,0.8736,87.3550,0.5175,51.7535,48.2465,6.27,5,5287458.67,2916.17,2919.60,7019.40,NA,NA,165465.05,1792.20,1925.20,19092215.55,6678.15,6481.55,488811.88,6770.98,6577.31,5.0000,0.2714,NA,NA,NA,NA,NA,0.1362,4.7916,5.8155,0.0335,2.0591,2.4345,0.297,0.103,2.890,13.664
10,10,B,55.250242,-4.484348,NA,1,0.4007,40.0732,0.0713,7.1294,92.8706,6.98,5,19527969.29,10812.53,10784.94,30868.39,59.03,NA,458195.19,5236.85,5364.03,58695175.79,22315.51,19952.36,1497035.86,22568.85,20175.37,5.0000,0.3706,8.1198,8.0250,NA,NA,NA,0.0287,NA,1.1680,0.0274,NA,NA,0.652,0.224,2.904,29.377
10,20,B,55.250151,-4.484407,NA,1,0.5370,53.7038,0.1161,11.6108,88.3892,5.30,5,4794726.80,2642.95,2647.45,8171.34,NA,NA,209916.93,2315.28,2447.39,17414355.16,6015.64,5910.83,442528.13,6045.76,5953.07,5.0000,0.3903,8.3046,7.4730,NA,NA,NA,0.2966,11.6818,12.6085,0.0339,2.0732,2.4465,0.567,0.194,2.920,9.189
10,30,B,55.25008698,-4.484520033,328.906189,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,40,B,55.25002504,-4.484605026,341.684265,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,50,B,55.24993904,-4.484660011,346.042572,1,0.8819,88.1942,0.4737,47.3730,52.6270,5.12,5,2866866.31,1573.95,1582.65,56806.76,109.42,110.27,468353.40,5356.38,5483.36,38082702.77,14176.61,12941.10,960077.72,14155.25,12933.34,5.0000,0.3403,NA,7.2415,NA,NA,NA,0.0115,NA,0.4205,0.0438,2.0849,NA,0.742,0.204,3.635,47.827
10,60,B,55.24982898,-4.484664034,346.106537,1,0.4847,48.4695,0.0995,9.9539,90.0461,4.96,5,1883667.26,1028.77,1039.61,117241.79,226.82,227.65,1166364.42,13570.08,13683.19,99513045.18,38432.58,33836.42,2508071.89,38410.78,33811.37,5.0000,0.3291,NA,NA,NA,NA,NA,0.0206,-0.1742,0.9190,0.0229,NA,NA,1.332,0.423,3.150,69.316
10,70,B,55.249717,-4.484717008,332.898682,1,0.6149,61.4924,0.1835,18.3531,81.6469,4.75,5,2409732.83,1320.47,1330.17,12412.71,NA,NA,265152.28,2965.25,3096.27,30061852.89,11009.55,10212.83,754974.68,10941.48,10167.08,5.0000,1.6297,39.4083,38.9530,0.0639,NA,NA,0.0352,0.4530,1.5365,0.1055,4.5894,4.9495,0.782,0.235,3.321,44.608
10,80,B,55.24966403,-4.484757995,325.217163,1,0.4799,47.9948,0.1087,10.8701,89.1299,6.10,5,12153659.82,6723.48,6711.95,36935.30,70.81,71.68,1114982.54,12965.46,13079.59,66905372.33,25557.33,22745.03,1708648.57,25884.61,23029.43,5.0000,0.1944,NA,NA,NA,NA,NA,0.2203,8.4043,9.3755,0.0605,3.0080,3.3775,0.979,0.304,3.216,52.952
10,90,B,55.24956403,-4.484838964,322.374023,1,0.3943,39.4347,0.0673,6.7276,93.2724,4.85,5,1121863.68,606.35,618.85,828.36,NA,NA,43674.40,359.06,494.47,1559635.29,-244.65,517.90,39381.31,-271.16,515.77,5.0000,0.4878,10.7514,9.9475,NA,NA,NA,0.2286,8.7608,9.7275,0.0451,2.4668,2.8380,0.140,0.029,4.871,4.680
10,100,B,55.24950301,-4.484860003,323.518585,1,0.4970,49.7046,0.1364,13.6362,86.3638,6.40,5,1251545.58,678.26,690.48,6778.29,NA,NA,231816.43,2572.98,2704.66,16679796.42,5725.60,5660.97,421290.85,5712.99,5666.64,5.0000,1.3182,31.5910,31.0415,0.1170,7.5266,8.4630,0.0850,2.5922,3.6460,0.1902,7.5661,7.9110,0.290,0.089,3.251,16.510
20,0,T,55.250364,-4.484178973,334.29718,1,0.2939,29.3949,0.0718,7.1825,92.8175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,10,T,55.25025202,-4.484192971,331.917175,1,0.7325,73.2469,0.4251,42.5055,57.4945,4.42,5,307016.26,154.52,168.79,4724.46,NA,NA,471872.95,5397.80,5524.70,49568234.26,18711.71,16847.86,1249567.04,18691.26,16837.72,5.0000,0.2217,NA,NA,NA,NA,NA,NA,NA,NA,0.0681,3.2780,3.6260,1.653,0.480,3.440,98.246
20,20,T,55.25010601,-4.484283999,331.712311,1,0.6904,69.0431,0.3239,32.3906,67.6094,5.16,5,2006588.36,1096.93,1107.50,11757.64,NA,NA,289197.51,3248.20,3378.74,23980995.06,8608.50,8144.45,616591.14,8773.15,8300.68,5.0000,0.3174,NA,NA,NA,NA,NA,NA,NA,NA,0.1120,4.5611,4.5612,0.728,0.233,3.118,37.565
20,30,T,55.25006401,-4.484388018,329.636963,1,0.8426,84.2568,0.6061,60.6059,39.3941,4.93,5,2653753.87,1455.78,1464.95,14344.51,NA,NA,289432.62,3250.97,3381.50,40333449.40,15065.32,13706.68,1035174.78,15331.94,13946.18,5.0000,0.4095,8.7864,7.9585,NA,NA,NA,0.1428,5.0751,6.0955,0.1506,6.1744,6.5245,0.798,0.269,2.965,37.396
20,40,T,55.24995002,-4.48446597,328.764252,1,0.8834,88.3427,NA,NA,NA,4.12,5,181331.42,84.83,99.37,8579.91,NA,NA,161297.22,1743.16,1876.24,13643520.63,4526.71,4628.20,352097.82,4628.80,4733.42,5.0000,0.3249,7.8377,7.4375,NA,NA,NA,0.0185,NA,NA,0.0535,2.7545,3.1065,1.099,0.307,3.578,69.081
20,50,T,55.24988296,-4.484501006,331.04538,1,0.8382,83.8198,0.7895,78.9521,21.0479,4.15,5,458574.08,238.56,252.50,18196.86,NA,NA,264642.50,2959.25,3090.28,11151058.17,3542.56,3780.39,280772.80,3511.21,3771.45,5.0000,0.1910,NA,NA,NA,NA,NA,NA,NA,NA,0.0519,2.6971,3.0475,1.934,0.564,3.432,114.436
20,60,T,55.24982203,-4.484517016,325.887939,1,0.8507,85.0681,0.9327,93.2687,6.7313,3.68,5,710318.66,378.15,391.54,9102.23,NA,NA,150605.30,1617.34,1750.64,11274821.08,3591.43,3822.49,289814.81,3652.89,3893.40,5.0000,0.1507,NA,NA,NA,NA,NA,0.0132,NA,NA,0.0864,3.9341,4.2815,3.517,1.101,3.195,186.104
20,70,T,55.24970502,-4.484579964,325.629791,1,0.8382,83.8248,0.8894,88.9354,11.0646,3.78,5,990565.40,533.55,546.33,3822.18,NA,NA,211030.94,2328.39,2460.48,12017286.07,3884.59,4075.04,310379.22,3975.11,4170.76,5.0000,0.7330,18.0941,17.7545,NA,NA,NA,NA,NA,NA,0.0698,3.3389,3.6875,3.521,1.015,3.468,210.747
20,80,T,55.24962002,-4.484656993,326.389557,1,0.7685,76.8525,0.7597,75.9659,24.0341,3.88,5,241642.72,118.27,132.68,5426.04,NA,NA,218508.67,2416.38,2548.33,9305723.82,2813.92,3152.71,242456.83,2910.84,3254.68,5.0000,0.2785,NA,NA,NA,NA,NA,0.0125,NA,NA,0.0734,3.4680,3.8180,1.317,0.372,3.538,81.431
20,90,T,55.24955297,-4.484691024,324.078247,1,0.7113,71.1345,0.7057,70.5721,29.4279,3.98,10,404399.54,417.03,445.15,2422.88,NA,NA,171069.99,3716.32,3982.08,5681613.67,2765.86,3839.96,142845.10,2700.04,3822.39,10.0000,0.1100,NA,NA,NA,NA,NA,0.0141,-0.2783,NA,0.0401,NA,NA,1.443,0.399,3.619,91.711
20,100,T,55.24946496,-4.484709967,332.716614,1,0.8483,84.8261,0.8967,89.6673,10.3327,3.93,5,1109670.17,599.59,612.11,5747.16,NA,NA,250119.96,2788.36,2919.68,8791549.87,2610.90,2977.82,227278.20,2673.00,3049.96,5.0000,0.2656,NA,NA,NA,NA,NA,0.0137,NA,NA,0.0251,NA,NA,2.579,0.807,3.197,136.822
20,0,B,55.250364,-4.484178973,334.29718,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,10,B,55.25025202,-4.484192971,331.917175,1,0.4127,41.2743,0.1348,13.4783,86.5217,4.98,5,382672.59,196.47,210.58,10004.50,NA,NA,1376813.71,16046.50,16155.43,126778201.44,49198.32,43110.56,3182503.29,48978.46,42907.53,5.0000,0.4114,8.8341,8.0065,NA,NA,NA,0.1388,4.9033,5.9235,0.0585,2.9377,3.3055,2.079,0.683,3.045,101.309
20,20,B,55.25010601,-4.484283999,331.712311,1,0.4614,46.1442,0.4355,43.5497,56.4503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,30,B,55.25006401,-4.484388018,329.636963,1,0.7116,71.1638,0.4031,40.3076,59.6924,5.04,5,941214.41,506.18,519.07,12727.99,NA,NA,228408.43,2532.88,2664.62,12653300.23,4135.72,4291.38,326773.74,4232.00,4391.87,5.0000,2.1337,53.2966,53.1585,0.1485,9.1715,10.1270,0.1004,2.9852,3.4425,0.0536,2.7581,3.1110,0.376,0.103,3.631,24.569
20,40,B,55.24995002,-4.48446597,328.764252,1,0.5265,52.6513,0.2012,20.1222,79.8778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,50,B,55.24988296,-4.484501006,331.04538,1,0.4706,47.0586,0.2819,28.1923,71.8077,4.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.195,0.357,3.351,68.639
20,60,B,55.24982203,-4.484517016,325.887939,1,0.8391,83.9066,0.8941,89.4140,10.5860,4.00,10,157542.82,143.27,172.46,12646.25,NA,NA,109361.55,2264.03,2532.25,3495919.95,1039.80,2353.04,88122.51,985.14,2346.29,10.0000,0.0974,NA,NA,NA,NA,NA,0.0191,0.2095,NA,0.0177,NA,NA,1.759,0.490,3.588,110.470
20,70,B,55.24970502,-4.484579964,325.629791,1,0.7534,75.3403,0.7862,78.6247,21.3753,3.88,10,131200.03,114.06,143.36,2474.89,NA,NA,157034.44,3385.99,3652.32,4516870.35,1846.05,3047.59,113247.48,1772.51,3024.02,10.0000,0.1640,NA,NA,NA,NA,NA,0.0167,-0.0246,NA,0.0478,NA,NA,1.628,0.458,3.552,101.006
20,80,B,55.24962002,-4.484656993,326.389557,1,0.7900,78.9964,0.8767,87.6709,12.3291,4.20,10,72497.35,48.95,78.52,895.03,NA,NA,94960.31,1925.10,2193.90,482160.53,-1340.18,302.81,11765.23,-1407.75,286.61,10.0000,0.0840,NA,NA,NA,NA,NA,0.0127,-0.4149,NA,0.0313,NA,NA,0.667,0.176,3.782,45.085
20,90,B,55.24955297,-4.484691024,324.078247,1,0.7411,74.1061,0.8458,84.5834,15.4166,3.96,5,355340.85,181.31,195.48,3088.67,NA,NA,253590.49,2829.20,2960.45,5268141.48,1219.67,1779.34,137848.43,1271.73,1843.81,5.0000,0.2708,NA,NA,NA,NA,NA,0.0162,NA,NA,0.1279,5.4221,5.7610,1.110,0.297,3.740,73.520
20,100,B,55.24946496,-4.484709967,332.716614,1,0.8299,82.9950,0.9535,95.3523,4.6477,3.91,5,633111.06,335.34,348.90,9841.39,NA,NA,386817.00,4396.92,4525.52,6622863.45,1754.58,2240.14,170043.40,1776.19,2278.03,25.0000,42.4100,5327.6236,5356.1600,0.7538,180.9893,183.6275,0.0097,NA,NA,NA,NA,NA,2.856,0.839,3.402,166.542
