Sample,,,,,,,27  Al  [ He ] ,,55  Mn  [ He ] ,,56  Fe  [ He ] ,,57  Fe  [ He ] ,,75  As  [ He ] ,,45  Sc ( ISTD )  [ He ] ,,103  Rh ( ISTD )  [ He ] ,,193  Ir ( ISTD )  [ He ] ,
,Rjct,Data File,Acq. Date-Time,Type,Level,Sample Name,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD,Conc.,Conc. RSD
,False,001SMPL.d,16/11/2023 11:31:28,Sample,,blk,,,,,,,,,,,,,,,,
56  Fe  [ He ] :  CPS RSD value = 5.02 is over the allowed maximum = 5.00,False,002SMPL.d,16/11/2023 11:33:07,Sample,,blk,,,,,,,,,,,,,,,,
,False,003SMPL.d,16/11/2023 11:34:49,Sample,,blk,,,,,,,,,,,,,,,,
,False,004CALB.d,16/11/2023 11:36:26,CalBlk,1,0 ppb ,0.000,N/A,0.000,N/A,0.000,N/A,0.000,N/A,0.000,N/A,,,,,,
,False,005CALS.d,16/11/2023 11:38:07,CalStd,2,0.5 ppb m16 + Al,<0.000,N/A,0.480,6.0,<0.000,N/A,<0.000,N/A,0.498,5.8,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 135.23 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 137.11 is outside the allowed range [80.00, 120.00]",False,006CALS.d,16/11/2023 11:39:48,CalStd,3,1 ppb m16 + Al,2.847,3.6,1.047,3.0,<0.000,N/A,<0.000,N/A,0.999,3.5,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 158.50 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 166.42 is outside the allowed range [80.00, 120.00]",False,007CALS.d,16/11/2023 11:41:33,CalStd,4,5 ppb m16 + Al,2.904,4.0,5.433,2.6,4.015,2.7,4.327,3.8,5.038,0.9,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 191.39 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 202.01 is outside the allowed range [80.00, 120.00]",False,008CALS.d,16/11/2023 11:43:15,CalStd,5,10 ppb m16 + Al,49.820,2.6,10.731,2.5,9.689,2.2,9.603,9.8,10.054,2.0,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 226.75 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 246.55 is outside the allowed range [80.00, 120.00]",False,009CALS.d,16/11/2023 11:44:54,CalStd,6,50 ppb m16 + Al,50.403,2.3,54.312,1.9,52.543,1.3,51.522,1.1,50.413,1.4,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 294.14 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 306.45 is outside the allowed range [80.00, 120.00]",False,010CALS.d,16/11/2023 11:46:38,CalStd,7,100 ppb m16 + Al,101.095,1.7,108.717,1.3,104.811,1.4,102.531,4.2,100.807,1.4,,,,,,
"45  Sc ( ISTD )  [ He ] :  CPS RSD value = 6.56 is over the allowed maximum = 5.0045  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 386.55 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 404.89 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 138.87 is outside the allowed range [80.00, 120.00]",False,011CALS.d,16/11/2023 11:48:18,CalStd,8,500 ppb m16 + Al,507.689,1.2,514.227,1.1,506.503,1.0,507.291,1.1,499.973,0.9,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 461.85 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 506.89 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 155.90 is outside the allowed range [80.00, 120.00]",False,012CALS.d,16/11/2023 11:49:58,CalStd,9,1000 ppb m16 + Al,996.166,1.9,991.790,2.2,996.150,2.3,996.034,2.4,999.911,1.8,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 7414.54 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 7507.11 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1229.69 is outside the allowed range [80.00, 120.00]",False,080SMPL.d,16/11/2023 14:17:22,CalStd,10,level 10 m6,1125.195,1.5,1121.019,1.9,10282.827,1.5,10045.684,1.1,10611.155,1.1,,,,,,
,True,081SMPL.d,16/11/2023 14:18:59,CalStd,11,level 11 m6,,,,,,,,,,,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 562.55 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  CPS RSD value = 5.07 is over the allowed maximum = 5.00103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 584.98 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 159.39 is outside the allowed range [80.00, 120.00]",False,013SMPL.d,16/11/2023 11:51:34,Sample,,blk,<0.000,N/A,<0.000,N/A,<0.000,N/A,<0.000,N/A,0.052,3.2,,,,,,
"45  Sc ( ISTD )  [ He ] :  CPS RSD value = 7.74 is over the allowed maximum = 5.0045  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 628.50 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  CPS RSD value = 5.34 is over the allowed maximum = 5.00103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 671.37 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 175.99 is outside the allowed range [80.00, 120.00]",False,014SMPL.d,16/11/2023 11:53:15,Sample,,m6 x100 x100,<0.000,N/A,1.099,5.5,9.547,1.7,9.983,4.3,10.000,1.6,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1644.32 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1708.29 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 333.21 is outside the allowed range [80.00, 120.00]",False,015SMPL.d,16/11/2023 12:12:57,Sample,,blk,<0.000,N/A,0.172,300.1,<0.000,N/A,<0.000,N/A,<0.000,N/A,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1810.46 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1886.67 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 462.93 is outside the allowed range [80.00, 120.00]",False,016SMPL.d,16/11/2023 12:14:34,Sample,,0-10-T,277.270,0.3,78.506,2.4,745.162,0.4,746.449,1.4,1.439,1.4,,,,,,
"56  Fe  [ He ] :  Concentration value = 1741.61 is over the calibration range57  Fe  [ He ] :  Concentration value = 1741.26 is over the calibration range45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1914.26 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1993.18 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 494.39 is outside the allowed range [80.00, 120.00]",False,017SMPL.d,16/11/2023 12:16:13,Sample,,0-20-T,424.773,1.5,212.167,1.2,1741.609,2.2,1741.262,1.7,3.250,2.4,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2032.78 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2089.73 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 483.90 is outside the allowed range [80.00, 120.00]",False,018SMPL.d,16/11/2023 12:17:48,Sample,,0-30-T,180.556,1.1,14.523,2.7,337.298,1.4,335.967,1.5,0.376,4.2,,,,,,
"55  Mn  [ He ] :  CPS RSD value = 5.14 is over the allowed maximum = 5.0045  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2053.05 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2146.26 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 503.56 is outside the allowed range [80.00, 120.00]",False,019SMPL.d,16/11/2023 12:19:30,Sample,,0-40-T,346.946,0.5,9.287,5.2,414.774,0.7,413.384,1.2,0.593,1.4,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2239.60 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2309.24 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 572.14 is outside the allowed range [80.00, 120.00]",False,020SMPL.d,16/11/2023 12:21:07,Sample,,0-60-T,236.222,1.2,3.801,3.1,208.707,2.7,207.527,2.9,0.745,1.5,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2330.86 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2409.89 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 564.71 is outside the allowed range [80.00, 120.00]",False,021SMPL.d,16/11/2023 12:22:44,Sample,,0-70-T,187.225,1.3,4.421,5.1,743.053,0.8,740.213,0.3,1.242,4.0,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2425.36 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2513.06 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 572.13 is outside the allowed range [80.00, 120.00]",False,022SMPL.d,16/11/2023 12:24:21,Sample,,0-80-T,139.274,0.7,4.448,2.3,817.190,0.5,815.517,1.1,1.023,2.9,,,,,,
"56  Fe  [ He ] :  Concentration value = 1291.46 is over the calibration range57  Fe  [ He ] :  Concentration value = 1303.08 is over the calibration range45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2571.95 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2651.99 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 638.54 is outside the allowed range [80.00, 120.00]",False,023SMPL.d,16/11/2023 12:26:02,Sample,,0-90-T,541.516,1.8,74.482,2.4,1291.463,1.3,1303.075,2.2,2.125,2.4,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2693.95 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2788.15 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 623.24 is outside the allowed range [80.00, 120.00]",False,024SMPL.d,16/11/2023 12:27:39,Sample,,0-100-T,320.592,0.9,176.827,2.0,788.642,1.2,790.752,1.0,1.243,1.6,,,,,,
"27  Al  [ He ] :  Concentration value = 1732.27 is over the calibration range56  Fe  [ He ] :  Concentration value = 1095.97 is over the calibration range57  Fe  [ He ] :  Concentration value = 1105.22 is over the calibration range45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2874.67 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2937.20 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 647.29 is outside the allowed range [80.00, 120.00]",False,025SMPL.d,16/11/2023 12:29:15,Sample,,0-10-B,1732.265,0.7,148.667,1.9,1095.967,1.1,1105.216,1.1,3.766,2.1,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2882.46 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2970.87 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 597.55 is outside the allowed range [80.00, 120.00]",False,026SMPL.d,16/11/2023 12:30:51,Sample,,blk ,2.288,5.9,<0.000,N/A,2.550,5.7,2.809,2.9,0.002,75.8,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3023.36 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3111.09 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 591.79 is outside the allowed range [80.00, 120.00]",False,027SMPL.d,16/11/2023 12:32:32,Sample,,100 ppb check,103.752,1.3,108.390,1.3,109.375,2.1,106.833,1.9,101.892,1.5,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3163.18 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3278.17 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 805.30 is outside the allowed range [80.00, 120.00]",False,028SMPL.d,16/11/2023 12:34:08,Sample,,0-50-T,111.496,0.2,8.011,3.5,283.137,0.5,276.931,1.4,0.359,2.5,,,,,,
"55  Mn  [ He ] :  CPS RSD value = 6.21 is over the allowed maximum = 5.0045  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3302.40 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3396.95 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 701.44 is outside the allowed range [80.00, 120.00]",False,029SMPL.d,16/11/2023 12:35:45,Sample,,0-60-B,209.874,0.3,2.650,6.6,109.830,0.4,107.820,1.3,0.609,1.8,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3444.40 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3578.61 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 752.54 is outside the allowed range [80.00, 120.00]",False,030SMPL.d,16/11/2023 12:37:22,Sample,,0-100-B,268.391,1.0,87.707,3.3,541.108,0.5,546.320,0.5,0.661,1.4,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3420.75 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3638.38 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 721.53 is outside the allowed range [80.00, 120.00]",False,031SMPL.d,16/11/2023 12:39:04,Sample,,0-70-B,65.340,1.7,2.951,3.4,31.389,4.3,31.565,3.7,0.251,4.3,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3707.78 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3799.75 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 782.70 is outside the allowed range [80.00, 120.00]",False,032SMPL.d,16/11/2023 12:40:42,Sample,,20-100-T,561.169,1.5,122.422,1.9,612.197,1.4,612.744,2.3,2.220,0.7,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3853.24 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3962.39 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 870.51 is outside the allowed range [80.00, 120.00]",False,033SMPL.d,16/11/2023 12:42:19,Sample,,20-80-T,489.794,0.3,26.536,3.2,648.152,1.1,653.872,0.9,2.095,0.4,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4028.42 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4159.61 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 908.52 is outside the allowed range [80.00, 120.00]",False,034SMPL.d,16/11/2023 12:43:56,Sample,,20-30-B,512.147,0.8,103.814,3.0,882.246,0.5,882.337,0.8,4.931,1.5,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4145.75 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4277.49 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 877.05 is outside the allowed range [80.00, 120.00]",False,035SMPL.d,16/11/2023 12:45:37,Sample,,20-70-T,472.910,0.3,109.266,1.8,837.770,0.8,837.914,0.5,1.472,1.4,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4216.97 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4291.13 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 859.16 is outside the allowed range [80.00, 120.00]",False,036SMPL.d,16/11/2023 12:47:15,Sample,,20-60-T,336.476,0.3,78.308,2.3,785.850,0.2,782.193,0.6,3.523,0.6,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4913.47 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5096.65 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1057.18 is outside the allowed range [80.00, 120.00]",False,037SMPL.d,16/11/2023 13:01:19,Sample,,20-90-B,569.005,1.3,39.096,2.8,365.807,1.1,370.425,1.9,1.187,2.4,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4908.89 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5123.18 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1284.40 is outside the allowed range [80.00, 120.00]",False,038SMPL.d,16/11/2023 13:02:57,Sample,,blk ,1.119,24.3,<0.000,N/A,2.444,5.8,2.421,15.0,<0.000,N/A,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5027.93 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5240.86 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1016.00 is outside the allowed range [80.00, 120.00]",False,039SMPL.d,16/11/2023 13:04:35,Sample,,100 ppb check,105.769,2.7,110.052,1.8,111.561,2.6,106.407,3.6,104.647,2.1,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5238.40 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5433.09 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1109.07 is outside the allowed range [80.00, 120.00]",False,040SMPL.d,16/11/2023 13:06:12,Sample,,0-50-B,307.673,0.5,1.108,5.1,228.903,1.2,228.437,0.4,0.361,2.9,,,,,,
"27  Al  [ He ] :  Concentration value = 2359.84 is over the calibration range56  Fe  [ He ] :  Concentration value = 11436.07 is over the calibration range57  Fe  [ He ] :  Concentration value = 10905.77 is over the calibration range45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5325.07 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5495.62 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1135.33 is outside the allowed range [80.00, 120.00]",False,041SMPL.d,16/11/2023 13:07:55,Sample,,0-90-B,2359.843,3.0,143.788,1.6,11436.075,2.5,10905.767,3.0,30.810,3.4,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5310.04 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5550.75 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1152.34 is outside the allowed range [80.00, 120.00]",False,042SMPL.d,16/11/2023 13:09:43,Sample,,20-40-T,360.617,0.4,19.874,2.3,951.492,1.3,950.955,0.7,3.320,2.0,,,,,,
"27  Al  [ He ] :  CPS RSD value = 17.60 is over the allowed maximum = 5.0056  Fe  [ He ] :  Concentration value = 1674.38 is over the calibration range56  Fe  [ He ] :  CPS RSD value = 19.13 is over the allowed maximum = 5.0057  Fe  [ He ] :  Concentration value = 1667.63 is over the calibration range57  Fe  [ He ] :  CPS RSD value = 19.60 is over the allowed maximum = 5.0075  As  [ He ] :  CPS RSD value = 19.56 is over the allowed maximum = 5.0045  Sc ( ISTD )  [ He ] :  CPS RSD value = 47.87 is over the allowed maximum = 5.0045  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5971.41 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  CPS RSD value = 48.99 is over the allowed maximum = 5.00103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 6145.86 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  CPS RSD value = 44.93 is over the allowed maximum = 5.00193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1325.91 is outside the allowed range [80.00, 120.00]",False,043SMPL.d,16/11/2023 13:11:21,Sample,,20-20-T,649.402,17.7,221.500,3.9,1674.385,19.2,1667.626,19.6,4.555,19.6,,,,,,
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5434.87 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4681.69 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 877.07 is outside the allowed range [80.00, 120.00]",False,044SMPL.d,16/11/2023 13:13:04,Sample,,20-100-B,869.815,0.8,69.780,3.3,460.542,0.5,457.660,0.7,3.810,1.6,,,,,,
"27  Al  [ He ] :  Concentration value = 3105.11 is over the calibration range56  Fe  [ He ] :  Concentration value = 8862.93 is over the calibration range57  Fe  [ He ] :  Concentration value = 8620.22 is over the calibration range45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 6191.64 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5800.87 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1159.77 is outside the allowed range [80.00, 120.00]",False,045SMPL.d,16/11/2023 13:14:42,Sample,,20-10-B,3105.114,1.0,42.115,1.4,8862.928,0.6,8620.220,0.9,3.874,0.8,,,,,,
