Sample,,,,,,,,27  Al  [ He ] ,,55  Mn  [ He ] ,,56  Fe  [ He ] ,,57  Fe  [ He ] ,,75  As  [ He ] ,,45  Sc ( ISTD )  [ He ] ,,103  Rh ( ISTD )  [ He ] ,,193  Ir ( ISTD )  [ He ] ,
,Rjct,number,Data File,Acq. Date-Time,Type,Level,Sample Name,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD
,FALSE,1,001SMPL.d,16/11/2023 11:31,Sample,,blk,590.48,32.7,1360.11,3.2,17354.31,1,823.48,12.8,13,23.1,33.33,69.3,110.01,0,590.03,12.8
56  Fe  [ He ] :  CPS RSD value = 5.02 is over the allowed maximum = 5.00,FALSE,2,002SMPL.d,16/11/2023 11:33,Sample,,blk,464.68,2.5,690.04,20.4,19800.71,5,920.06,12.3,15.67,35.2,46.67,53.9,140,21.4,600.04,10.1
,FALSE,3,003SMPL.d,16/11/2023 11:34,Sample,,blk,396.34,1.7,383.36,15.9,16036.1,1.6,636.71,17.3,8.67,6.7,6288.22,3.6,54600.29,0.4,1123.42,3.1
,FALSE,4,004CALB.d,16/11/2023 11:36,CalBlk,1,0 ppb ,1582.6,17.1,1416.78,12.4,37050.13,2.8,1140.09,15.9,32.33,26.3,2707.03,9,22608.86,3.4,763.38,9.5
,FALSE,5,005CALS.d,16/11/2023 11:38,CalStd,2,0.5 ppb m16 + Al,838.36,3.9,5757.99,4.5,25336.75,2.8,950.06,9.2,1315.4,5.6,2790.38,1.9,26562.51,1.3,773.39,7.9
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 135.23 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 137.11 is outside the allowed range [80.00, 120.00]",FALSE,6,006CALS.d,16/11/2023 11:39,CalStd,3,1 ppb m16 + Al,2843.62,1.6,10894.51,2.6,34793.45,2.6,1130.23,20,2604.24,3.4,3660.59,9.5,30998.35,3.4,760.05,29.7
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 158.50 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 166.42 is outside the allowed range [80.00, 120.00]",FALSE,7,007CALS.d,16/11/2023 11:41,CalStd,4,5 ppb m16 + Al,2868.62,1.8,50599.4,2.6,94460.08,1.6,2737.01,2.2,13001.57,0.9,4290.77,0.8,37624.87,1.9,796.73,3.8
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 191.39 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 202.01 is outside the allowed range [80.00, 120.00]",FALSE,8,008CALS.d,16/11/2023 11:43,CalStd,5,10 ppb m16 + Al,23647.48,2.4,98558.31,2.5,175602.19,1.7,4684.25,7.4,25914.34,2,5181.09,4.7,45672.01,1.6,800.06,12.1
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 226.75 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 246.55 is outside the allowed range [80.00, 120.00]",FALSE,9,009CALS.d,16/11/2023 11:44,CalStd,6,50 ppb m16 + Al,23905.89,2.1,493088.85,1.9,788426.84,1.2,20154.63,1,129814.73,1.4,6138.16,4.1,55741.53,3.2,750.05,10.1
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 294.14 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 306.45 is outside the allowed range [80.00, 120.00]",FALSE,10,010CALS.d,16/11/2023 11:46,CalStd,7,100 ppb m16 + Al,46356.71,1.7,985597.82,1.3,1535866.96,1.4,38979.96,4.1,259551.1,1.4,7962.46,4.3,69284.83,3.1,886.73,16.2
"45  Sc ( ISTD )  [ He ] :  CPS RSD value = 6.56 is over the allowed maximum = 5.0045  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 386.55 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 404.89 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 138.87 is outside the allowed range [80.00, 120.00]",FALSE,11,011CALS.d,16/11/2023 11:48,CalStd,8,500 ppb m16 + Al,226433.95,1.2,4656554.62,1.1,7280120.94,1,188359.97,1.1,1287165.08,0.9,10464.12,6.6,91541.18,3.1,1060.08,12.3
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 461.85 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 506.89 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 155.90 is outside the allowed range [80.00, 120.00]",FALSE,12,012CALS.d,16/11/2023 11:49,CalStd,9,1000 ppb m16 + Al,442776.91,1.8,8979786.32,2.2,14282137.7,2.3,368734.72,2.4,2574207.08,1.8,12502.48,3.9,114602.58,3.1,1190.1,8.1
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 7414.54 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 7507.11 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1229.69 is outside the allowed range [80.00, 120.00]",FALSE,13,080SMPL.d,16/11/2023 14:17,CalStd,10,level 10 m6,499922.79,1.5,10149657.14,1.9,147082961.1,1.5,3708582.55,1.1,27317422.67,1.1,200714.18,2.3,1697271.9,1.7,9387.18,5.5
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 6682.89 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5966.06 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1132.22 is outside the allowed range [80.00, 120.00]",FALSE,14,081SMPL.d,16/11/2023 14:18,CalStd,11,level 11 m6,4255675.33,0.5,88454685.35,0.8,1266659874,0.8,31921012.02,0.5,249936965.3,0.7,180908.09,1.6,1348858.31,1.8,8643.16,2.6
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 562.55 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  CPS RSD value = 5.07 is over the allowed maximum = 5.00103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 584.98 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 159.39 is outside the allowed range [80.00, 120.00]",FALSE,15,013SMPL.d,16/11/2023 11:51,Sample,,blk,358.67,9.8,850.06,18.9,12582.58,3.9,570.04,23.2,167,2.6,15228.45,4.8,132257.44,5.1,1216.77,2.5
"45  Sc ( ISTD )  [ He ] :  CPS RSD value = 7.74 is over the allowed maximum = 5.0045  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 628.50 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  CPS RSD value = 5.34 is over the allowed maximum = 5.00103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 671.37 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 175.99 is outside the allowed range [80.00, 120.00]",FALSE,16,014SMPL.d,16/11/2023 11:53,Sample,,m6 x100 x100,1474.78,3,11368.11,4.8,173578.07,1.3,4824.32,3.3,25775.4,1.6,17013.83,7.7,151788.8,5.3,1343.46,2.3
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1644.32 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1708.29 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 333.21 is outside the allowed range [80.00, 120.00]",FALSE,17,015SMPL.d,16/11/2023 12:12,Sample,,blk,365.34,5.4,2974.82,157.2,13316.49,1.5,663.37,22,16.67,30.2,44512.22,2.8,386224.16,2.7,2543.67,7
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1810.46 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1886.67 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 462.93 is outside the allowed range [80.00, 120.00]",FALSE,18,016SMPL.d,16/11/2023 12:14,Sample,,0-10-T,124383.24,0.3,712110.22,2.4,10692970.26,0.4,276623.07,1.4,3737.17,1.4,49009.82,3.1,426554.58,2.9,3533.95,3.3
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1914.26 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1993.18 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 494.39 is outside the allowed range [80.00, 120.00]",FALSE,19,017SMPL.d,16/11/2023 12:16,Sample,,0-20-T,189711.42,1.5,1922096.74,1.2,24942317.13,2.2,643767.06,1.7,8398.14,2.4,51819.63,2.8,450635.99,2.8,3774.06,7.2
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2032.78 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2089.73 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 483.90 is outside the allowed range [80.00, 120.00]",FALSE,20,018SMPL.d,16/11/2023 12:17,Sample,,0-30-T,81549.64,1.1,132889.63,2.7,4860461.91,1.4,125131.42,1.5,1000.37,4.1,55028.08,2.8,472463.03,4,3693.99,5.2
"55  Mn  [ He ] :  CPS RSD value = 5.14 is over the allowed maximum = 5.0045  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2053.05 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2146.26 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 503.56 is outside the allowed range [80.00, 120.00]",FALSE,21,019SMPL.d,16/11/2023 12:19,Sample,,0-40-T,155242.21,0.5,85485.96,5.1,5968376.16,0.7,153702.78,1.2,1559.76,1.4,55576.77,2.7,485245.67,2.7,3844.04,7
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2239.60 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2309.24 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 572.14 is outside the allowed range [80.00, 120.00]",FALSE,22,020SMPL.d,16/11/2023 12:21,Sample,,0-60-T,106203.48,1.1,35828.4,3,3021591.83,2.7,77729.65,2.9,1950.47,1.5,60626.77,2.3,522091.83,1.3,4367.57,5.7
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2330.86 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2409.89 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 564.71 is outside the allowed range [80.00, 120.00]",FALSE,23,021SMPL.d,16/11/2023 12:22,Sample,,0-70-T,84503.32,1.3,41437.02,4.9,10662821.09,0.8,274321.94,0.3,3229.7,4,63097.18,3.6,544848.33,1.4,4310.87,3
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2425.36 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2513.06 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 572.13 is outside the allowed range [80.00, 120.00]",FALSE,24,022SMPL.d,16/11/2023 12:24,Sample,,0-80-T,63265.78,0.7,41684.29,2.2,11722978.99,0.5,302113.4,1.1,2666.93,2.9,65655.21,3.6,568173.23,2.8,4367.54,5.7
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2571.95 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2651.99 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 638.54 is outside the allowed range [80.00, 120.00]",FALSE,25,023SMPL.d,16/11/2023 12:26,Sample,,0-90-T,241415.81,1.7,675683.27,2.4,18505157.64,1.3,482050.75,2.2,5504.07,2.4,69623.44,0.9,599584.25,2.1,4874.45,4.9
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2693.95 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2788.15 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 623.24 is outside the allowed range [80.00, 120.00]",FALSE,26,024SMPL.d,16/11/2023 12:27,Sample,,0-100-T,143570.18,0.9,1602179.87,2,11314747.33,1.2,292973.7,1,3232.04,1.6,72926.19,1.5,630367.96,1.2,4757.67,10.1
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2874.67 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2937.20 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 647.29 is outside the allowed range [80.00, 120.00]",FALSE,27,025SMPL.d,16/11/2023 12:29,Sample,,0-10-B,768789.44,0.7,1347252.22,1.9,15709529.77,1.1,409028.99,1.1,9727.64,2,77818.2,2,664066.34,0.9,4941.3,9.4
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2882.46 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 2970.87 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 597.55 is outside the allowed range [80.00, 120.00]",FALSE,28,026SMPL.d,16/11/2023 12:30,Sample,,blk ,2595.9,2.3,910.06,7.2,73514.63,2.8,2176.9,1.4,37.67,10.7,78029.21,3.8,671680.2,4.2,4561.59,7.4
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3023.36 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3111.09 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 591.79 is outside the allowed range [80.00, 120.00]",FALSE,29,027SMPL.d,16/11/2023 12:32,Sample,,100 ppb check,47533.62,1.3,982640.22,1.3,1601132.48,2.1,40567.76,1.9,262344.45,1.5,81843.4,3.7,703381.97,1.3,4517.61,2.8
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3163.18 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3278.17 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 805.30 is outside the allowed range [80.00, 120.00]",FALSE,30,028SMPL.d,16/11/2023 12:34,Sample,,0-50-T,50963.11,0.2,73942.18,3.4,4085948.06,0.5,103343.92,1.4,956.04,2.4,85628.41,1.9,741157.72,2.1,6147.5,16.2
"55  Mn  [ He ] :  CPS RSD value = 6.21 is over the allowed maximum = 5.0045  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3302.40 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3396.95 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 701.44 is outside the allowed range [80.00, 120.00]",FALSE,31,029SMPL.d,16/11/2023 12:35,Sample,,0-60-B,94534.26,0.3,25406.39,6.2,1607634.56,0.4,40931.97,1.3,1599.1,1.8,89397.19,3,768011.5,2.6,5354.66,1.1
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3444.40 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3578.61 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 752.54 is outside the allowed range [80.00, 120.00]",FALSE,32,030SMPL.d,16/11/2023 12:37,Sample,,0-100-B,120450.97,1,795398.92,3.3,7774978.84,0.5,202763.9,0.5,1733.11,1.4,93241.1,2.6,809082.57,3.4,5744.76,6.2
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3420.75 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3638.38 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 721.53 is outside the allowed range [80.00, 120.00]",FALSE,33,031SMPL.d,16/11/2023 12:39,Sample,,0-70-B,30521.31,1.6,28131.54,3.2,485914.6,3.9,12789.41,3.4,679.35,4.1,92600.92,2.2,822596.97,2.2,5508.05,5.7
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3707.78 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3799.75 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 782.70 is outside the allowed range [80.00, 120.00]",FALSE,34,032SMPL.d,16/11/2023 12:40,Sample,,20-100-T,250119.96,1.4,1109670.17,1.9,8791549.87,1.4,227278.2,2.3,5747.16,0.7,100370.84,2.6,859080.14,3.1,5974.95,4.2
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3853.24 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 3962.39 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 870.51 is outside the allowed range [80.00, 120.00]",FALSE,35,033SMPL.d,16/11/2023 12:42,Sample,,20-80-T,218508.67,0.3,241642.72,3.1,9305723.82,1.1,242456.83,0.9,5426.04,0.4,104308.38,4.2,895850.9,3,6645.27,5.4
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4028.42 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4159.61 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 908.52 is outside the allowed range [80.00, 120.00]",FALSE,36,034SMPL.d,16/11/2023 12:43,Sample,,20-30-B,228408.43,0.8,941214.41,3,12653300.23,0.5,326773.74,0.8,12727.99,1.4,109050.73,2.8,940440.27,3.5,6935.45,3.7
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4145.75 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4277.49 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 877.05 is outside the allowed range [80.00, 120.00]",FALSE,37,035SMPL.d,16/11/2023 12:45,Sample,,20-70-T,211030.94,0.3,990565.4,1.8,12017286.07,0.8,310379.22,0.5,3822.18,1.3,112226.79,2.5,967091.39,3.5,6695.25,3.8
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4216.97 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4291.13 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 859.16 is outside the allowed range [80.00, 120.00]",FALSE,38,036SMPL.d,16/11/2023 12:47,Sample,,20-60-T,150605.3,0.3,710318.66,2.3,11274821.08,0.2,289814.81,0.6,9102.23,0.6,114154.89,4.2,970176.49,3.4,6558.62,6.4
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4913.47 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5096.65 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1057.18 is outside the allowed range [80.00, 120.00]",FALSE,39,037SMPL.d,16/11/2023 13:01,Sample,,20-90-B,253590.49,1.3,355340.85,2.8,5268141.48,1.1,137848.43,1.9,3088.67,2.3,133009.35,3.4,1152294.72,3.1,8070.27,11.9
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 4908.89 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5123.18 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1284.40 is outside the allowed range [80.00, 120.00]",FALSE,40,038SMPL.d,16/11/2023 13:02,Sample,,blk ,2078.15,5.8,1013.4,10.6,71993.01,2.8,2033.54,6.6,26,3.8,132885.17,4.1,1158292.53,3.7,9804.85,39.8
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5027.93 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5240.86 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1016.00 is outside the allowed range [80.00, 120.00]",FALSE,41,039SMPL.d,16/11/2023 13:04,Sample,,100 ppb check,48426.69,2.6,997681.26,1.8,1632384.77,2.5,40410.63,3.5,269436.16,2.1,136107.75,3,1184898.99,2.6,7755.96,6.4
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5238.40 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5433.09 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1109.07 is outside the allowed range [80.00, 120.00]",FALSE,42,040SMPL.d,16/11/2023 13:06,Sample,,0-50-B,137848.8,0.5,11448.25,4.5,3310391.72,1.2,85446.6,0.3,962.04,2.8,141805.27,2.9,1228359.36,2.3,8466.39,4.6
"56  Fe  [ He ] :  Concentration value = 11125.34 is over the calibration range57  Fe  [ He ] :  Concentration value = 10856.79 is over the calibration range45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5325.07 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5495.62 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1135.33 is outside the allowed range [80.00, 120.00]",FALSE,43,041SMPL.d,16/11/2023 13:07,Sample,,0-90-B,1046738.79,3,1303082.09,1.6,163574574.2,2.5,4026003.07,3,79350.57,3.4,144151.39,1.9,1242497.59,2,8666.91,6.9
"45  Sc ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5310.04 is outside the allowed range [80.00, 120.00]103  Rh ( ISTD )  [ He ] :  ISTD Recovery Percent value = 5550.75 is outside the allowed range [80.00, 120.00]193  Ir ( ISTD )  [ He ] :  ISTD Recovery Percent value = 1152.34 is outside the allowed range [80.00, 120.00]",FALSE,44,042SMPL.d,16/11/2023 13:09,Sample,,20-40-T,161297.22,0.4,181331.42,2.2,13643520.63,1.2,352097.82,0.7,8579.91,2,143744.62,2.3,1254960.92,2.6,8796.77,3
